Active Learning Iteration,Metric,Value,Run,Set,Model,Label
29,Precision,0.8974358974358975,0,train,Generative,AL
29,Recall,0.4069767441860465,0,train,Generative,AL
29,Accuracy,0.8614609571788413,0,train,Generative,AL
30,MCC,0.5454796791302933,0,train,Generative,AL
30,Precision,0.8974358974358975,0,train,Generative,AL
30,Recall,0.4069767441860465,0,train,Generative,AL
30,Accuracy,0.8614609571788413,0,train,Generative,AL
31,MCC,0.5454796791302933,0,train,Generative,AL
31,Precision,0.8974358974358975,0,train,Generative,AL
31,Recall,0.4069767441860465,0,train,Generative,AL
31,Accuracy,0.8614609571788413,0,train,Generative,AL
32,MCC,0.5454796791302933,0,train,Generative,AL
32,Precision,0.8974358974358975,0,train,Generative,AL
32,Recall,0.4069767441860465,0,train,Generative,AL
32,Accuracy,0.8614609571788413,0,train,Generative,AL
33,MCC,0.5454796791302933,0,train,Generative,AL
33,Precision,0.8974358974358975,0,train,Generative,AL
33,Recall,0.4069767441860465,0,train,Generative,AL
33,Accuracy,0.8614609571788413,0,train,Generative,AL
34,MCC,0.5454796791302933,0,train,Generative,AL
34,Precision,0.8974358974358975,0,train,Generative,AL
34,Recall,0.4069767441860465,0,train,Generative,AL
34,Accuracy,0.8614609571788413,0,train,Generative,AL
35,MCC,0.5454796791302933,0,train,Generative,AL
35,Precision,0.8974358974358975,0,train,Generative,AL
35,Recall,0.4069767441860465,0,train,Generative,AL
35,Accuracy,0.8614609571788413,0,train,Generative,AL
36,MCC,0.5454796791302933,0,train,Generative,AL
36,Precision,0.8974358974358975,0,train,Generative,AL
36,Recall,0.4069767441860465,0,train,Generative,AL
36,Accuracy,0.8614609571788413,0,train,Generative,AL
37,MCC,0.5454796791302933,0,train,Generative,AL
37,Precision,0.8974358974358975,0,train,Generative,AL
37,Recall,0.4069767441860465,0,train,Generative,AL
37,Accuracy,0.8614609571788413,0,train,Generative,AL
38,MCC,0.5454796791302933,0,train,Generative,AL
38,Precision,0.8974358974358975,0,train,Generative,AL
38,Recall,0.4069767441860465,0,train,Generative,AL
38,Accuracy,0.8614609571788413,0,train,Generative,AL
39,MCC,0.5454796791302933,0,train,Generative,AL
39,Precision,0.8974358974358975,0,train,Generative,AL
39,Recall,0.4069767441860465,0,train,Generative,AL
39,Accuracy,0.8614609571788413,0,train,Generative,AL
40,MCC,0.5454796791302933,0,train,Generative,AL
40,Precision,0.8974358974358975,0,train,Generative,AL
40,Recall,0.4069767441860465,0,train,Generative,AL
40,Accuracy,0.8614609571788413,0,train,Generative,AL
41,MCC,0.5454796791302933,0,train,Generative,AL
41,Precision,0.8974358974358975,0,train,Generative,AL
41,Recall,0.4069767441860465,0,train,Generative,AL
41,Accuracy,0.8614609571788413,0,train,Generative,AL
42,MCC,0.5454796791302933,0,train,Generative,AL
42,Precision,0.8974358974358975,0,train,Generative,AL
42,Recall,0.4069767441860465,0,train,Generative,AL
42,Accuracy,0.8614609571788413,0,train,Generative,AL
43,MCC,0.5454796791302933,0,train,Generative,AL
43,Precision,0.8974358974358975,0,train,Generative,AL
43,Recall,0.4069767441860465,0,train,Generative,AL
43,Accuracy,0.8614609571788413,0,train,Generative,AL
44,MCC,0.5454796791302933,0,train,Generative,AL
44,Precision,0.8974358974358975,0,train,Generative,AL
44,Recall,0.4069767441860465,0,train,Generative,AL
44,Accuracy,0.8614609571788413,0,train,Generative,AL
45,MCC,0.5454796791302933,0,train,Generative,AL
45,Precision,0.8974358974358975,0,train,Generative,AL
45,Recall,0.4069767441860465,0,train,Generative,AL
45,Accuracy,0.8614609571788413,0,train,Generative,AL
46,MCC,0.5454796791302933,0,train,Generative,AL
46,Precision,0.8974358974358975,0,train,Generative,AL
46,Recall,0.4069767441860465,0,train,Generative,AL
46,Accuracy,0.8614609571788413,0,train,Generative,AL
47,MCC,0.5454796791302933,0,train,Generative,AL
47,Precision,0.8974358974358975,0,train,Generative,AL
47,Recall,0.4069767441860465,0,train,Generative,AL
47,Accuracy,0.8614609571788413,0,train,Generative,AL
48,MCC,0.5454796791302933,0,train,Generative,AL
48,Precision,0.8974358974358975,0,train,Generative,AL
48,Recall,0.4069767441860465,0,train,Generative,AL
48,Accuracy,0.8614609571788413,0,train,Generative,AL
49,MCC,0.5454796791302933,0,train,Generative,AL
49,Precision,0.8974358974358975,0,train,Generative,AL
49,Recall,0.4069767441860465,0,train,Generative,AL
49,Accuracy,0.8614609571788413,0,train,Generative,AL
50,MCC,0.5454796791302933,0,train,Generative,AL
50,Precision,0.8974358974358975,0,train,Generative,AL
50,Recall,0.4069767441860465,0,train,Generative,AL
50,Accuracy,0.8614609571788413,0,train,Generative,AL
0,MCC,0.12660513463509548,1,train,Generative,AL
0,Precision,0.3033175355450237,1,train,Generative,AL
0,Recall,0.37209302325581395,1,train,Generative,AL
0,Accuracy,0.6788413098236776,1,train,Generative,AL
1,MCC,0.5454796791302933,1,train,Generative,AL
1,Precision,0.8974358974358975,1,train,Generative,AL
1,Recall,0.4069767441860465,1,train,Generative,AL
1,Accuracy,0.8614609571788413,1,train,Generative,AL
2,MCC,-0.04296326353271999,1,train,Generative,AL
2,Precision,0.17,1,train,Generative,AL
2,Recall,0.09883720930232558,1,train,Generative,AL
2,Accuracy,0.7002518891687658,1,train,Generative,AL
3,MCC,-0.04296326353271999,1,train,Generative,AL
3,Precision,0.17,1,train,Generative,AL
3,Recall,0.09883720930232558,1,train,Generative,AL
3,Accuracy,0.7002518891687658,1,train,Generative,AL
4,MCC,0.5183822879152591,1,train,Generative,AL
4,Precision,0.7857142857142857,1,train,Generative,AL
4,Recall,0.4476744186046512,1,train,Generative,AL
4,Accuracy,0.8539042821158691,1,train,Generative,AL
5,MCC,0.5183822879152591,1,train,Generative,AL
5,Precision,0.7857142857142857,1,train,Generative,AL
5,Recall,0.4476744186046512,1,train,Generative,AL
5,Accuracy,0.8539042821158691,1,train,Generative,AL
6,MCC,0.5454796791302933,1,train,Generative,AL
6,Precision,0.8974358974358975,1,train,Generative,AL
6,Recall,0.4069767441860465,1,train,Generative,AL
6,Accuracy,0.8614609571788413,1,train,Generative,AL
7,MCC,0.5454796791302933,1,train,Generative,AL
7,Precision,0.8974358974358975,1,train,Generative,AL
7,Recall,0.4069767441860465,1,train,Generative,AL
7,Accuracy,0.8614609571788413,1,train,Generative,AL
8,MCC,0.5454796791302933,1,train,Generative,AL
8,Precision,0.8974358974358975,1,train,Generative,AL
8,Recall,0.4069767441860465,1,train,Generative,AL
8,Accuracy,0.8614609571788413,1,train,Generative,AL
9,MCC,0.5454796791302933,1,train,Generative,AL
9,Precision,0.8974358974358975,1,train,Generative,AL
9,Recall,0.4069767441860465,1,train,Generative,AL
9,Accuracy,0.8614609571788413,1,train,Generative,AL
10,MCC,0.5454796791302933,1,train,Generative,AL
10,Precision,0.8974358974358975,1,train,Generative,AL
10,Recall,0.4069767441860465,1,train,Generative,AL
10,Accuracy,0.8614609571788413,1,train,Generative,AL
11,MCC,0.5454796791302933,1,train,Generative,AL
11,Precision,0.8974358974358975,1,train,Generative,AL
11,Recall,0.4069767441860465,1,train,Generative,AL
11,Accuracy,0.8614609571788413,1,train,Generative,AL
12,MCC,0.5454796791302933,1,train,Generative,AL
12,Precision,0.8974358974358975,1,train,Generative,AL
12,Recall,0.4069767441860465,1,train,Generative,AL
12,Accuracy,0.8614609571788413,1,train,Generative,AL
13,MCC,0.5454796791302933,1,train,Generative,AL
13,Precision,0.8974358974358975,1,train,Generative,AL
13,Recall,0.4069767441860465,1,train,Generative,AL
13,Accuracy,0.8614609571788413,1,train,Generative,AL
14,MCC,0.5454796791302933,1,train,Generative,AL
14,Precision,0.8974358974358975,1,train,Generative,AL
14,Recall,0.4069767441860465,1,train,Generative,AL
14,Accuracy,0.8614609571788413,1,train,Generative,AL
15,MCC,0.5454796791302933,1,train,Generative,AL
15,Precision,0.8974358974358975,1,train,Generative,AL
15,Recall,0.4069767441860465,1,train,Generative,AL
15,Accuracy,0.8614609571788413,1,train,Generative,AL
16,MCC,0.5454796791302933,1,train,Generative,AL
16,Precision,0.8974358974358975,1,train,Generative,AL
16,Recall,0.4069767441860465,1,train,Generative,AL
16,Accuracy,0.8614609571788413,1,train,Generative,AL
17,MCC,0.5454796791302933,1,train,Generative,AL
17,Precision,0.8974358974358975,1,train,Generative,AL
17,Recall,0.4069767441860465,1,train,Generative,AL
17,Accuracy,0.8614609571788413,1,train,Generative,AL
18,MCC,0.5454796791302933,1,train,Generative,AL
18,Precision,0.8974358974358975,1,train,Generative,AL
18,Recall,0.4069767441860465,1,train,Generative,AL
18,Accuracy,0.8614609571788413,1,train,Generative,AL
19,MCC,0.5454796791302933,1,train,Generative,AL
19,Precision,0.8974358974358975,1,train,Generative,AL
19,Recall,0.4069767441860465,1,train,Generative,AL
19,Accuracy,0.8614609571788413,1,train,Generative,AL
20,MCC,0.4804966623843209,1,train,Generative,AL
20,Precision,0.9152542372881356,1,train,Generative,AL
20,Recall,0.313953488372093,1,train,Generative,AL
20,Accuracy,0.845088161209068,1,train,Generative,AL
21,MCC,0.4804966623843209,1,train,Generative,AL
21,Precision,0.9152542372881356,1,train,Generative,AL
21,Recall,0.313953488372093,1,train,Generative,AL
21,Accuracy,0.845088161209068,1,train,Generative,AL
22,MCC,0.4804966623843209,1,train,Generative,AL
22,Precision,0.9152542372881356,1,train,Generative,AL
22,Recall,0.313953488372093,1,train,Generative,AL
22,Accuracy,0.845088161209068,1,train,Generative,AL
23,MCC,0.5454796791302933,1,train,Generative,AL
23,Precision,0.8974358974358975,1,train,Generative,AL
23,Recall,0.4069767441860465,1,train,Generative,AL
23,Accuracy,0.8614609571788413,1,train,Generative,AL
24,MCC,0.4804966623843209,1,train,Generative,AL
24,Precision,0.9152542372881356,1,train,Generative,AL
24,Recall,0.313953488372093,1,train,Generative,AL
24,Accuracy,0.845088161209068,1,train,Generative,AL
25,MCC,0.4804966623843209,1,train,Generative,AL
25,Precision,0.9152542372881356,1,train,Generative,AL
25,Recall,0.313953488372093,1,train,Generative,AL
25,Accuracy,0.845088161209068,1,train,Generative,AL
26,MCC,0.4804966623843209,1,train,Generative,AL
26,Precision,0.9152542372881356,1,train,Generative,AL
26,Recall,0.313953488372093,1,train,Generative,AL
26,Accuracy,0.845088161209068,1,train,Generative,AL
27,MCC,0.5454796791302933,1,train,Generative,AL
27,Precision,0.8974358974358975,1,train,Generative,AL
27,Recall,0.4069767441860465,1,train,Generative,AL
27,Accuracy,0.8614609571788413,1,train,Generative,AL
28,MCC,0.4804966623843209,1,train,Generative,AL
28,Precision,0.9152542372881356,1,train,Generative,AL
28,Recall,0.313953488372093,1,train,Generative,AL
28,Accuracy,0.845088161209068,1,train,Generative,AL
29,MCC,0.4804966623843209,1,train,Generative,AL
29,Precision,0.9152542372881356,1,train,Generative,AL
29,Recall,0.313953488372093,1,train,Generative,AL
29,Accuracy,0.845088161209068,1,train,Generative,AL
30,MCC,0.5454796791302933,1,train,Generative,AL
30,Precision,0.8974358974358975,1,train,Generative,AL
30,Recall,0.4069767441860465,1,train,Generative,AL
30,Accuracy,0.8614609571788413,1,train,Generative,AL
31,MCC,0.5183822879152591,1,train,Generative,AL
31,Precision,0.7857142857142857,1,train,Generative,AL
31,Recall,0.4476744186046512,1,train,Generative,AL
31,Accuracy,0.8539042821158691,1,train,Generative,AL
32,MCC,0.5183822879152591,1,train,Generative,AL
32,Precision,0.7857142857142857,1,train,Generative,AL
32,Recall,0.4476744186046512,1,train,Generative,AL
32,Accuracy,0.8539042821158691,1,train,Generative,AL
33,MCC,0.5183822879152591,1,train,Generative,AL
33,Precision,0.7857142857142857,1,train,Generative,AL
33,Recall,0.4476744186046512,1,train,Generative,AL
33,Accuracy,0.8539042821158691,1,train,Generative,AL
34,MCC,0.5183822879152591,1,train,Generative,AL
34,Precision,0.7857142857142857,1,train,Generative,AL
34,Recall,0.4476744186046512,1,train,Generative,AL
34,Accuracy,0.8539042821158691,1,train,Generative,AL
35,MCC,0.5183822879152591,1,train,Generative,AL
35,Precision,0.7857142857142857,1,train,Generative,AL
35,Recall,0.4476744186046512,1,train,Generative,AL
35,Accuracy,0.8539042821158691,1,train,Generative,AL
36,MCC,0.5183822879152591,1,train,Generative,AL
36,Precision,0.7857142857142857,1,train,Generative,AL
36,Recall,0.4476744186046512,1,train,Generative,AL
36,Accuracy,0.8539042821158691,1,train,Generative,AL
37,MCC,0.5183822879152591,1,train,Generative,AL
37,Precision,0.7857142857142857,1,train,Generative,AL
37,Recall,0.4476744186046512,1,train,Generative,AL
37,Accuracy,0.8539042821158691,1,train,Generative,AL
38,MCC,0.4482568655046728,1,train,Generative,AL
38,Precision,0.7721518987341772,1,train,Generative,AL
38,Recall,0.3546511627906977,1,train,Generative,AL
38,Accuracy,0.8375314861460957,1,train,Generative,AL
39,MCC,0.4482568655046728,1,train,Generative,AL
39,Precision,0.7721518987341772,1,train,Generative,AL
39,Recall,0.3546511627906977,1,train,Generative,AL
39,Accuracy,0.8375314861460957,1,train,Generative,AL
40,MCC,0.4482568655046728,1,train,Generative,AL
40,Precision,0.7721518987341772,1,train,Generative,AL
40,Recall,0.3546511627906977,1,train,Generative,AL
40,Accuracy,0.8375314861460957,1,train,Generative,AL
41,MCC,0.5183822879152591,1,train,Generative,AL
41,Precision,0.7857142857142857,1,train,Generative,AL
41,Recall,0.4476744186046512,1,train,Generative,AL
41,Accuracy,0.8539042821158691,1,train,Generative,AL
42,MCC,0.4482568655046728,1,train,Generative,AL
42,Precision,0.7721518987341772,1,train,Generative,AL
42,Recall,0.3546511627906977,1,train,Generative,AL
42,Accuracy,0.8375314861460957,1,train,Generative,AL
43,MCC,0.4482568655046728,1,train,Generative,AL
43,Precision,0.7721518987341772,1,train,Generative,AL
43,Recall,0.3546511627906977,1,train,Generative,AL
43,Accuracy,0.8375314861460957,1,train,Generative,AL
44,MCC,0.5994533352777068,1,train,Generative,AL
44,Precision,0.7346938775510204,1,train,Generative,AL
44,Recall,0.627906976744186,1,train,Generative,AL
44,Accuracy,0.8702770780856424,1,train,Generative,AL
45,MCC,0.5994533352777068,1,train,Generative,AL
45,Precision,0.7346938775510204,1,train,Generative,AL
45,Recall,0.627906976744186,1,train,Generative,AL
45,Accuracy,0.8702770780856424,1,train,Generative,AL
46,MCC,0.5343687762810116,1,train,Generative,AL
46,Precision,0.71875,1,train,Generative,AL
46,Recall,0.5348837209302325,1,train,Generative,AL
46,Accuracy,0.8539042821158691,1,train,Generative,AL
47,MCC,0.5994533352777068,1,train,Generative,AL
47,Precision,0.7346938775510204,1,train,Generative,AL
47,Recall,0.627906976744186,1,train,Generative,AL
47,Accuracy,0.8702770780856424,1,train,Generative,AL
48,MCC,0.5994533352777068,1,train,Generative,AL
48,Precision,0.7346938775510204,1,train,Generative,AL
48,Recall,0.627906976744186,1,train,Generative,AL
48,Accuracy,0.8702770780856424,1,train,Generative,AL
49,MCC,0.5994533352777068,1,train,Generative,AL
49,Precision,0.7346938775510204,1,train,Generative,AL
49,Recall,0.627906976744186,1,train,Generative,AL
49,Accuracy,0.8702770780856424,1,train,Generative,AL
50,MCC,0.5994533352777068,1,train,Generative,AL
50,Precision,0.7346938775510204,1,train,Generative,AL
50,Recall,0.627906976744186,1,train,Generative,AL
50,Accuracy,0.8702770780856424,1,train,Generative,AL
0,MCC,0.2590024927100561,2,train,Generative,AL
0,Precision,0.6326530612244898,2,train,Generative,AL
0,Recall,0.18023255813953487,2,train,Generative,AL
0,Accuracy,0.7997481108312342,2,train,Generative,AL
1,MCC,-0.04296326353271999,2,train,Generative,AL
1,Precision,0.17,2,train,Generative,AL
1,Recall,0.09883720930232558,2,train,Generative,AL
1,Accuracy,0.7002518891687658,2,train,Generative,AL
2,MCC,0.3525582196075267,2,train,Generative,AL
2,Precision,0.6911764705882353,2,train,Generative,AL
2,Recall,0.2732558139534884,2,train,Generative,AL
2,Accuracy,0.8161209068010076,2,train,Generative,AL
3,MCC,0.08536785198724035,2,train,Generative,AL
3,Precision,0.2604501607717042,2,train,Generative,AL
3,Recall,0.4709302325581395,2,train,Generative,AL
3,Accuracy,0.5957178841309824,2,train,Generative,AL
4,MCC,0.20338734537657124,2,train,Generative,AL
4,Precision,0.3478260869565217,2,train,Generative,AL
4,Recall,0.4651162790697674,2,train,Generative,AL
4,Accuracy,0.6952141057934509,2,train,Generative,AL
5,MCC,0.20338734537657124,2,train,Generative,AL
5,Precision,0.3478260869565217,2,train,Generative,AL
5,Recall,0.4651162790697674,2,train,Generative,AL
5,Accuracy,0.6952141057934509,2,train,Generative,AL
6,MCC,0.20338734537657124,2,train,Generative,AL
6,Precision,0.3478260869565217,2,train,Generative,AL
6,Recall,0.4651162790697674,2,train,Generative,AL
6,Accuracy,0.6952141057934509,2,train,Generative,AL
7,MCC,0.20338734537657124,2,train,Generative,AL
7,Precision,0.3478260869565217,2,train,Generative,AL
7,Recall,0.4651162790697674,2,train,Generative,AL
7,Accuracy,0.6952141057934509,2,train,Generative,AL
8,MCC,0.20338734537657124,2,train,Generative,AL
8,Precision,0.3478260869565217,2,train,Generative,AL
8,Recall,0.4651162790697674,2,train,Generative,AL
8,Accuracy,0.6952141057934509,2,train,Generative,AL
9,MCC,0.20338734537657124,2,train,Generative,AL
9,Precision,0.3478260869565217,2,train,Generative,AL
9,Recall,0.4651162790697674,2,train,Generative,AL
9,Accuracy,0.6952141057934509,2,train,Generative,AL
10,MCC,0.20338734537657124,2,train,Generative,AL
10,Precision,0.3478260869565217,2,train,Generative,AL
10,Recall,0.4651162790697674,2,train,Generative,AL
10,Accuracy,0.6952141057934509,2,train,Generative,AL
11,MCC,0.20338734537657124,2,train,Generative,AL
11,Precision,0.3478260869565217,2,train,Generative,AL
11,Recall,0.4651162790697674,2,train,Generative,AL
11,Accuracy,0.6952141057934509,2,train,Generative,AL
12,MCC,0.3525582196075267,2,train,Generative,AL
12,Precision,0.6911764705882353,2,train,Generative,AL
12,Recall,0.2732558139534884,2,train,Generative,AL
12,Accuracy,0.8161209068010076,2,train,Generative,AL
13,MCC,0.3525582196075267,2,train,Generative,AL
13,Precision,0.6911764705882353,2,train,Generative,AL
13,Recall,0.2732558139534884,2,train,Generative,AL
13,Accuracy,0.8161209068010076,2,train,Generative,AL
14,MCC,0.12660513463509548,2,train,Generative,AL
14,Precision,0.3033175355450237,2,train,Generative,AL
14,Recall,0.37209302325581395,2,train,Generative,AL
14,Accuracy,0.6788413098236776,2,train,Generative,AL
15,MCC,0.12660513463509548,2,train,Generative,AL
15,Precision,0.3033175355450237,2,train,Generative,AL
15,Recall,0.37209302325581395,2,train,Generative,AL
15,Accuracy,0.6788413098236776,2,train,Generative,AL
16,MCC,0.12660513463509548,2,train,Generative,AL
16,Precision,0.3033175355450237,2,train,Generative,AL
16,Recall,0.37209302325581395,2,train,Generative,AL
16,Accuracy,0.6788413098236776,2,train,Generative,AL
17,MCC,0.12660513463509548,2,train,Generative,AL
17,Precision,0.3033175355450237,2,train,Generative,AL
17,Recall,0.37209302325581395,2,train,Generative,AL
